date,revenue,google_search_l,paid_facebook_l,paid_instagram_l,organic_search_l,google_search_s,paid_facebook_s,paid_instagram_s
2021-01-01,5193.6,63,156,62,1,2092.96,38.97,18.86
2021-01-02,24165.6,84,182,79,2,2784.74,31.48,26.2
2021-01-03,18824.4,118,231,97,3,3458.53,27.310000000000002,23.029999999999998
2021-01-04,109720.8,152,218,77,7,5134.129999999999,26.650000000000002,22.45
2021-01-05,140181.6,181,164,47,4,5150.21,41.007727,30.962273000000003
2021-01-06,95468.40000000001,163,180,61,3,4678.199999999999,68.41999999999999,27.84
2021-01-07,100134.0,166,188,48,4,5190.4,67.89,28.03
2021-01-08,127340.4,141,157,45,12,4698.650000000001,83.760548,28.419453
2021-01-09,76843.2,118,165,34,4,3697.2999999999997,135.42884300000003,59.071157
2021-01-10,43868.4,152,211,63,7,5154.24,153.77999999999997,42.67
2021-01-11,159318.6,187,204,72,22,8006.460000000001,224.75,73.63
2021-01-12,149245.2,212,256,44,32,8824.150000000001,501.5974989999999,130.322501
2021-01-13,142819.19999999998,204,253,50,34,6993.24,546.19,185.11
2021-01-14,128692.4,179,232,68,34,5529.529999999999,496.037105,183.762897
2021-01-15,131268.0,136,224,50,22,4452.0199999999995,334.783028,124.426973
2021-01-16,99434.40000000001,89,207,58,21,3233.0,257.690476,120.419525
2021-01-17,49069.2,126,215,62,14,3801.17,287.2,140.95
2021-01-18,128786.40000000002,228,204,66,20,6850.16,356.85999999999996,171.23999999999998
2021-01-19,127944.0,232,293,78,10,6262.610000000001,394.69211700000005,122.627883
2021-01-20,153428.95683020685,210,251,90,20,5910.790000000001,422.15000000000003,204.25
2021-01-21,124983.6,222,271,71,9,6515.709999999999,483.081913,185.60808699999998
2021-01-22,116620.80000000003,157,266,60,8,4933.9800000000005,635.4599999999999,205.70000000000002
2021-01-23,82438.8,125,276,59,5,3912.23,644.05,248.36999999999998
2021-01-24,31797.6,129,284,68,7,4076.01,587.9200000000001,182.01
2021-01-25,149679.56762136458,224,149,29,12,6428.17,114.10999999999999,60.5
2021-01-26,184369.2,208,210,55,21,6120.31,54.29,21.96
2021-01-27,185432.72346305393,207,273,42,23,7942.66,1435.905535,496.314465
2021-01-28,131664.38120814835,235,245,46,35,12353.619999999999,1746.8846330000001,501.885367
2021-01-29,242513.62211481293,224,279,54,20,9954.6,2456.3100000000004,628.2
2021-01-30,156568.80000000002,143,260,60,12,5803.410000000001,2827.6880690000003,952.281931
2021-01-31,84814.3119465779,137,373,64,22,6118.83,2700.017917,683.722083
2021-02-01,214791.86030310305,231,308,67,22,9443.650000000001,1052.52,228.0
2021-02-02,169840.03863662103,217,357,74,42,9190.99,993.24,248.25
2021-02-03,202840.85838960813,218,322,45,23,9188.09,2153.220711,489.53928899999994
2021-02-04,152170.17696358004,182,283,39,27,8145.260000000002,2983.911923,610.2680780000001
2021-02-05,178754.16136366292,158,267,47,21,6726.139999999999,3755.0722800000003,763.52772
2021-02-06,96775.20000000001,124,230,30,14,4823.959999999999,2610.94,426.07
2021-02-07,80450.18603230268,133,277,40,13,5131.74,2461.53,483.04
2021-02-08,162013.4916206402,187,268,51,25,7881.650000000001,2014.77,473.7
2021-02-09,201681.36074789846,207,303,70,22,7877.81,2122.03946,431.32054100000005
2021-02-10,219154.13420300095,201,266,65,21,7674.150000000001,2276.62,599.23
2021-02-11,166998.0171981369,176,301,73,14,9187.9,2732.0917539999996,611.818246
2021-02-12,125578.90628773367,175,276,82,7,10997.09,3169.7637859999995,845.416214
2021-02-13,55088.4,134,244,83,10,8750.649999999998,3515.04,1172.28
2021-02-14,64047.357693554084,142,277,63,7,9083.190000000002,3571.75,1219.98
2021-02-15,207205.2958962093,244,240,80,24,14010.800000000003,3504.7108229999994,1208.2691770000001
2021-02-16,186374.83879865357,216,270,68,10,12471.409999999998,3943.3844550000003,1245.125543
2021-02-17,217613.4104904405,186,293,67,13,7617.05,4656.610000000001,1688.1299999999999
2021-02-18,189604.73523845637,186,324,67,12,8177.43,5602.036053,1360.883947
2021-02-19,240430.44748257345,143,304,77,12,7765.76,6567.1799999999985,1719.09
2021-02-20,94296.03127861826,98,299,54,7,4794.25,6381.475275999999,2022.654724
2021-02-21,37263.600000000006,150,302,56,11,6689.380000000001,6085.710000000001,2185.2200000000003
2021-02-22,171744.40681978426,282,270,76,12,11893.929999999998,5829.452923,2514.337079
2021-02-23,176324.77772239153,243,231,65,8,10899.73,5796.016862,2737.783138
2021-02-24,203379.6,241,218,44,12,12014.59,5677.520492,1986.289507
2021-02-25,196664.13032653162,223,218,57,9,11349.76,5228.202116,1630.177884
2021-02-26,204279.1942438188,175,224,41,11,9367.38,5323.429125,1472.440877
2021-02-27,99835.20000000003,105,217,42,4,6413.060000000001,5397.812,1817.5780000000002
2021-02-28,152809.43588214548,158,252,63,5,7805.7,4700.586224,2076.123776
2021-03-01,202887.14955447428,251,219,59,22,12815.580000000002,4579.642002,2194.487998
2021-03-02,134857.06039913936,285,242,67,19,12140.24,4773.872991,2109.59701
2021-03-03,168363.2114269586,263,256,54,15,11560.130000000001,4544.143194,1352.9768
2021-03-04,134757.81587746245,264,238,52,11,10604.050000000003,4963.319332000001,1376.350668
2021-03-05,236232.76272467617,211,218,46,6,9569.630000000001,8269.493238,2123.786763
2021-03-06,125799.6,152,224,48,5,6508.719999999999,9105.663994999999,2458.4460039999994
2021-03-07,58149.385615820865,224,262,62,12,8387.93,9292.690813,2013.8691870000002
2021-03-08,221504.94447393308,353,245,50,15,13909.58,9028.086684999998,2438.8233139999998
2021-03-09,163670.54858829494,393,275,63,20,16843.8,9242.319515000001,2611.240486
2021-03-10,222066.35258610963,418,247,63,18,16661.45,8737.232848,2737.007156
2021-03-11,277052.86374863226,304,235,57,9,14889.069999999996,8803.044945,2490.6350540000003
2021-03-12,261679.31141231075,239,201,52,6,12447.269999999997,8692.38484,2681.2151599999997
2021-03-13,81406.8,188,220,54,7,9302.02,10884.561645,3224.4483600000003
2021-03-14,42147.96903177465,174,228,66,9,10864.66,9593.32288,3081.947118
2021-03-15,268476.7217042341,285,213,66,10,14780.599999999997,8389.796322,3844.10368
2021-03-16,206201.3397266528,334,229,74,13,14321.79,8414.529856,4006.9901419999997
2021-03-17,269891.861131682,304,272,61,12,11589.989999999998,8902.191296,3184.1787059999997
2021-03-18,228575.9577909112,267,240,42,12,10645.920000000002,10697.477363999998,2318.382635
2021-03-19,219342.87493469537,162,198,39,11,7049.519999999999,9990.420049999999,2169.299952
2021-03-20,137997.6,116,202,30,2,5492.63,9567.945218,2238.874781
2021-03-21,28097.983953760406,165,233,29,4,6463.870000000001,9287.437497999998,1952.7925030000001
2021-03-22,247028.7565545384,277,191,38,1,10293.739999999998,9040.571931999999,2074.748065
2021-03-23,232994.81147695094,247,217,53,8,9024.62,9622.028253,2272.881748
2021-03-24,223165.99247591465,229,266,53,9,8499.98,11746.424894,3018.225109
2021-03-25,256250.9958074778,247,231,53,8,13007.369999999999,13394.923083,3331.7669210000004
2021-03-26,244779.0378465735,186,285,62,8,15545.589999999997,14832.439955000002,3519.320048
2021-03-27,138160.5508305857,134,247,68,11,13610.61,16159.890723999999,4186.069275
2021-03-28,60731.87166275449,140,274,59,8,15883.720000000001,16162.987407,3413.332592
2021-03-29,273718.63873938774,211,208,60,8,27631.649999999998,16656.222761,3465.237239
2021-03-30,279871.27793050185,180,221,51,11,15346.48,16814.417191,4081.552807
2021-03-31,357686.69495111593,112,216,61,11,5856.5,16905.056018,3957.5039810000003
2021-04-01,204211.41755114865,120,199,63,5,4713.400000000001,16508.222449,3875.157546
2021-04-02,125076.10889378087,77,310,54,9,4459.14,17764.518353,3683.601645999999
2021-04-03,27983.60947592755,82,267,55,8,4526.5599999999995,16626.516648,4091.763353
2021-04-04,17829.6,101,256,45,2,5580.950000000001,16590.46423,3600.645772
2021-04-05,101050.34540848507,178,305,50,6,8856.54,16632.381019,3776.018979
2021-04-06,230607.66906614916,279,326,59,14,12435.69,15732.180869000002,3568.7091280000004
2021-04-07,220306.77800578717,255,315,43,17,11836.56,16460.856977000003,3021.543023
2021-04-08,179029.1079052938,291,323,51,13,10816.58,17250.206752,3280.2132500000007
2021-04-09,229768.82548864704,228,339,43,3,9891.289999999999,16251.102476,3356.207523
2021-04-10,73780.79999999999,136,302,41,3,8089.920000000001,17187.225911,3231.384087
2021-04-11,49938.250185837045,194,367,40,9,9631.5,16427.175637,3456.9343639999997
2021-04-12,235105.77010046324,356,304,46,25,17360.589999999997,15830.829040999999,3731.60096
2021-04-13,254385.50803998118,293,293,56,13,13030.06,15933.737161000001,3031.5828289999995
2021-04-14,267223.94218371675,286,383,49,9,12188.16,21433.526609,3620.923389
2021-04-15,293090.8959269748,288,343,41,13,11360.82,21377.516255000002,3497.2337449999995
2021-04-16,231248.211203758,215,393,47,12,9534.34,22136.287154999998,4161.272844
2021-04-17,92093.47117403068,163,342,34,8,6407.63,22710.07696,4056.863042
2021-04-18,52320.94779942039,197,324,48,7,8020.879999999999,20613.357516,3319.942488
2021-04-19,250422.6941946248,345,330,53,9,13290.02,20319.671562000003,3682.1084319999995
2021-04-20,233073.89230047073,351,316,38,9,12888.58,21610.286590999996,3342.4334049999998
2021-04-21,285327.09487936005,304,338,34,10,12132.25,21885.765028,2960.594971
2021-04-22,232077.84397406408,266,284,33,11,12052.030000000002,22911.258358,4037.331643
2021-04-23,221696.72105180766,217,315,38,7,9197.54,24317.091829000005,4263.538171
2021-04-24,128870.57994812318,144,300,33,6,6807.2300000000005,24877.625399999997,4385.4645949999995
2021-04-25,36670.7253995321,213,316,44,8,7791.569999999999,23538.900310999998,4164.749688
2021-04-26,232585.84727845885,553,367,39,14,17238.12,23766.903524999998,4339.516465999999
2021-04-27,240377.51422640117,342,345,34,9,12063.38,23440.028213999998,3940.9017830000003
2021-04-28,309962.75044768915,334,329,38,14,13100.37,23590.818106000002,3577.701893
2021-04-29,270926.08540916047,300,316,43,11,13748.409999999998,22786.678069999998,4062.8119259999994
2021-04-30,309590.33512002346,241,285,30,12,10606.849999999999,24049.555395999996,3675.5445989999994
2021-05-01,102914.01317739027,134,265,35,4,6764.56,25390.299699000003,3368.210304
2021-05-02,15283.2,214,327,29,5,6749.1900000000005,25145.81841,2709.911594
2021-05-03,151569.01992298753,328,297,54,4,12209.09,24171.235265,4037.4847389999995
2021-05-04,302974.03943068895,316,341,42,15,12156.55,25228.468423,5216.381578999999
2021-05-05,297993.26017767633,443,448,65,14,15934.779999999997,31081.911989,6199.768018999999
2021-05-06,301199.8447339938,392,409,85,8,15030.470000000001,31457.801083,7082.478905
2021-05-07,270656.3090055848,318,371,47,10,12536.010000000002,33619.65496299999,4481.925041
2021-05-08,111074.93102140477,276,333,57,4,10481.560000000001,34143.437444,5568.042558
2021-05-09,33807.50215587803,420,338,51,6,13288.079999999994,31586.640105,6136.329895000001
2021-05-10,357905.1342376851,520,329,63,17,19554.980000000003,29210.837805000003,8399.632199
2021-05-11,251584.32858535508,450,512,123,5,17859.86,33949.41871,6227.218229
2021-05-12,328981.1034626568,371,550,82,6,17561.98,33979.876171,5093.123831999999
2021-05-13,214433.63848346795,319,395,51,9,14574.94,33062.506036,4034.5839639999995
2021-05-14,383382.78523991455,326,440,59,5,15596.909999999998,33572.980086,4300.669921000001
2021-05-15,130052.03934481004,313,524,59,7,13324.36,35674.629329999996,6072.900669999999
2021-05-16,52229.529635324,450,610,84,7,17992.1,33830.665264,7099.024735999999
2021-05-17,290751.4306336087,569,716,67,19,25188.19,35371.474409999995,6161.6855909999995
2021-05-18,298725.9816349904,599,626,81,9,25424.939999999995,34934.717456,7572.792545999999
2021-05-19,386779.3828457913,560,683,76,9,28325.18,33930.718528000005,8164.041470999999
2021-05-20,348071.3641479434,551,636,99,11,30393.619999999995,35863.386962000004,8930.283035999999
2021-05-21,387699.57258145476,393,433,86,9,21675.679999999993,37398.65114300001,7857.588856999999
2021-05-22,122166.69705119968,268,444,77,4,15845.3,39366.580572,8092.819426999999
2021-05-23,95733.58396442056,316,413,59,2,16457.669999999995,38330.67512099999,6744.424879
2021-05-24,299722.46764249355,482,386,66,9,24369.38,30792.984069,5961.095932
2021-05-25,363539.94689397956,554,332,75,11,27733.34,38895.95901200001,8738.760985
2021-05-26,356709.2522131186,547,403,81,11,27271.08999999999,37614.880075,9935.169925
2021-05-27,296700.0040198563,615,384,116,14,28434.260000000002,37114.049868999995,9176.140128999998
2021-05-28,283284.7259162049,524,352,92,4,22616.100000000002,36108.268568,8304.471431999998
2021-05-29,161140.90669305855,379,349,117,6,16830.05,37287.01835699999,9065.461642000002
2021-05-30,74675.44197539354,479,385,96,2,19955.590000000004,34430.021483000004,8705.528517
2021-05-31,449867.40468319494,673,372,102,4,28387.190000000002,34049.302501000006,9930.937502
2021-06-01,236121.3976761819,627,346,101,0,27436.389999999992,31810.691207000003,10861.718791
2021-06-02,220105.66218833084,582,362,95,6,24368.11,31217.755704999996,9124.834295999999
2021-06-03,165288.1808287721,502,414,126,8,22046.690000000002,33675.092040999996,7116.577955000002
2021-06-04,253123.40372904675,459,389,91,4,20399.000000000004,32556.914971000002,8446.635036
2021-06-05,144357.92102207147,362,395,111,0,16492.91,31559.855608,11310.064404
2021-06-06,44932.496866317975,449,398,94,6,19912.729999999996,28264.075962000003,13125.714047000001
2021-06-07,226377.0583966105,606,377,110,9,29748.260000000002,28277.713024999997,12143.796972999999
2021-06-08,257084.9362960331,654,371,86,9,28293.329999999994,28792.616098000002,10409.233903
2021-06-09,307752.18377188244,614,388,114,10,26548.840000000004,29979.396642999996,7307.453357
2021-06-10,281252.74044991366,564,369,141,5,24416.71,25603.897070000003,9085.392935
2021-06-11,329345.6621730638,430,381,129,7,18532.579999999998,28945.247728,8842.092272
2021-06-12,166704.67212254496,294,308,121,3,14851.350000000002,34528.135148,5176.1948520000005
2021-06-13,60492.30935115902,375,313,190,3,18711.29,32698.254507999998,6176.665493
2021-06-14,285295.0594589845,591,341,158,5,27862.120000000003,28650.010399,8511.7396
2021-06-15,250220.41719407268,534,424,143,9,25787.26,31350.943235000006,7964.616766
2021-06-16,212768.45288266515,510,399,126,12,25041.759999999995,31076.04532,7302.604678999999
2021-06-17,260851.75876369112,492,341,81,4,25413.17,30977.188401,6756.651598
2021-06-18,252071.96108377416,430,330,104,4,21115.08,30727.899457,7959.840538999999
2021-06-19,119604.51858429697,314,341,102,4,15877.599999999999,33272.446884,7365.023113999999
2021-06-20,50220.38008610433,425,350,108,5,19381.190000000002,30863.424134000008,7396.765867
2021-06-21,311691.45947129873,630,368,138,11,30589.219999999998,29474.743315,8746.786685
2021-06-22,411425.43369636365,727,399,146,26,30231.790000000008,33257.21883699999,7257.1811640000005
2021-06-23,250296.1254930543,668,402,153,29,27239.18,33868.281793,6790.81821
2021-06-24,298671.33006429794,639,411,124,20,29332.12,34844.646188,7372.153810000002
2021-06-25,333512.4360277024,601,442,121,17,25073.620000000003,35029.620759,8205.809239999999
2021-06-26,165897.18767431565,511,405,162,9,18834.54,36930.595437,9045.624564
2021-06-27,39132.450191755794,735,444,180,17,25384.099999999995,36260.288476,8917.391524
2021-06-28,403563.75228231243,610,440,177,18,30399.819999999996,39687.91185700001,10561.318145
2021-06-29,315954.9784911156,559,510,196,12,25497.84,43905.602916,13755.477083000002
2021-06-30,593221.7057225915,538,505,226,13,23866.199999999997,45268.91663399999,14128.253373000003
2021-07-01,261581.5637446207,535,502,203,14,22324.04,44856.958937,15979.381062999999
2021-07-02,235766.99924368644,432,545,190,9,19486.019999999997,45211.846717,14853.923282999998
2021-07-03,89522.04000000001,326,489,160,11,13762.29,48079.211203,12979.439845
2021-07-04,47676.67726537888,401,512,153,12,17413.49,45524.29628,14273.593718999999
2021-07-05,297434.9942703271,526,477,156,11,27468.12,41997.569961999994,16276.072796999999
2021-07-06,288913.50926876534,486,413,147,13,24806.899999999998,40136.096175000006,14589.563825
2021-07-07,302429.6301272869,471,397,88,11,22949.170000000002,41883.41463300001,10573.695364999998
2021-07-08,252502.76373348897,453,438,134,11,20740.84,41811.879350999996,11539.396939999999
2021-07-09,227642.25502634584,392,448,168,12,19555.31,42403.557908999996,13230.483731
2021-07-10,112238.78476193818,295,531,213,6,13767.23,46790.866649,15120.523353
2021-07-11,35593.68,283,523,184,6,13696.109999999997,43871.049212,16681.81079
2021-07-12,301499.75949871674,414,480,224,16,20593.670000000002,41977.757695,17378.393556
2021-07-13,311876.9487814095,455,546,220,12,20047.65,42422.140992,17366.579009
2021-07-14,296461.5343475512,437,562,217,9,19352.75,42262.337652999995,16830.464965
2021-07-15,278232.0210300992,383,500,178,11,17548.37,42055.529731999995,14406.217893000003
2021-07-16,265967.7105864642,327,438,169,15,15844.970000000005,39714.172755,13927.262555000001
2021-07-17,81800.49475570444,290,418,133,1,13716.179999999998,41257.30729900001,14390.192705000001
2021-07-18,35292.58125514375,286,448,140,9,14037.220000000001,39890.73983400001,13393.190918
2021-07-19,184706.69347925234,395,411,167,11,21733.250000000004,37352.264869,15013.330160000001
2021-07-20,285089.72252192977,459,552,187,9,21271.63,41519.955795999995,11645.070598999999
2021-07-21,276848.49642238184,483,468,219,10,22778.450000000004,42157.752622,13192.101113
2021-07-22,301165.4553323537,480,465,233,5,27227.78,41800.298307000005,15856.141559
2021-07-23,267801.9844107212,445,476,233,12,24731.78,42318.340934,14348.520829999998
2021-07-24,105385.81046048511,435,467,271,6,20510.590000000004,43460.73040100001,15817.347932
2021-07-25,37438.20222246712,481,462,313,12,20580.589999999997,41246.40277900001,15989.866882
2021-07-26,339130.38637981063,715,439,364,10,30721.72,38752.635985,17749.904345000003
2021-07-27,349961.6442603927,659,460,282,14,30134.609999999997,40421.492547999995,16906.736487000002
2021-07-28,348666.4445509771,746,412,317,10,32616.309999999998,36554.81672,17601.141273
2021-07-29,310187.4541284659,718,387,264,14,31844.329999999998,36932.980435,16693.348973
2021-07-30,356584.39761287835,581,417,283,13,26874.510000000002,38265.163973999996,16209.314605000001
2021-07-31,188761.97096667427,500,437,309,3,20752.0,39758.010393,17488.622045
2021-08-01,44894.40000000001,620,497,333,8,25496.809999999998,36506.116763,17670.558524
2021-08-02,286952.77430739906,813,427,273,8,34685.520000000004,35437.774569,17756.819616
2021-08-03,229577.67691392786,762,511,193,8,34146.9,43216.645522000006,10815.086662
2021-08-04,286350.79997666413,753,464,198,18,30743.47,40747.463569,12238.251357
2021-08-05,308070.1013389928,763,432,223,8,31079.970000000005,40069.125797,12744.052353000001
2021-08-06,288067.40065535414,571,391,206,9,27177.65,37412.071640999995,15735.84058
