date,revenue,google_search_l,paid_facebook_l,paid_instagram_l,organic_search_l,google_search_s,paid_facebook_s,paid_instagram_s
2021-08-07,60650.52915016432,449,377,232,4,21725.88,41724.521569000004,13398.480884
2021-08-08,53058.318527368036,527,372,213,6,24766.39,38481.457860999995,13114.422139999999
2021-08-09,247930.3477031254,684,360,193,5,32036.43,35212.761587999994,14476.543151
2021-08-10,289341.1656494057,572,395,202,10,29072.04,36431.632687000005,14477.792602999998
2021-08-11,280297.1913626662,569,349,224,11,25799.340000000004,35180.555064,15763.419219
2021-08-12,251141.2839042889,673,472,237,8,25147.07,34418.34550100001,16481.736538000005
2021-08-13,210625.91690143425,500,648,194,8,22107.129999999997,36852.939882,14121.689976
2021-08-14,72511.80034219826,418,500,215,9,16998.33,36834.051462999996,17144.969030999997
2021-08-15,46203.45744004769,503,462,224,7,21166.84,32838.060797,18253.249952
2021-08-16,283678.8339727693,808,585,291,13,28832.789999999997,32811.937794,16596.042913999998
2021-08-17,222220.53021146904,817,552,373,15,26823.189999999995,37020.050188999994,14354.846339
2021-08-18,237142.58629240695,833,606,477,11,28817.48,38826.52193,14577.626130000004
2021-08-19,254729.19198602892,811,570,390,14,30348.739999999994,38743.339976,13891.429698
2021-08-20,394847.39135566354,708,570,381,15,25947.11,38387.93703200001,13851.345629
2021-08-21,70606.53230744158,579,556,417,8,20309.960000000003,40872.114416,14081.831944
2021-08-22,46244.52299864201,709,571,456,14,24868.699999999997,38599.17738,14087.810117
2021-08-23,340542.78091150196,1104,575,416,17,38406.259999999995,35009.045763999995,16244.156881000003
2021-08-24,336701.8064784647,987,542,341,22,39641.96000000001,37984.514021999996,14834.619225000002
2021-08-25,357076.6148025275,991,535,318,9,39204.729999999996,37601.875186000005,15189.581710999999
2021-08-26,412569.9559300785,925,578,262,9,38803.600000000006,38115.577199,15999.815542999999
2021-08-27,342841.84865813906,804,482,250,18,30983.82,38890.413397000004,16063.790620000002
2021-08-28,131298.6232982123,579,522,293,8,21893.620000000003,42443.718658,16667.88134
2021-08-29,67861.58250798465,758,551,305,14,25735.69,39063.406067,16480.389669
2021-08-30,519638.9975180747,1068,537,378,20,36905.86000000001,36019.103741,17979.68749
2021-08-31,707749.8745356327,1110,587,324,25,37830.14,38460.994599000005,16500.372613000003
2021-09-01,365344.5918078702,1139,556,472,11,40073.27,36721.56843500001,17784.924435999998
2021-09-02,369284.89396527136,1315,509,386,20,43513.8,36544.870845,17111.017958
2021-09-03,356818.12112164765,1097,567,248,13,34954.13,39717.73187,12699.869430000002
2021-09-04,115564.93850052511,831,602,300,4,27053.269999999993,41554.753174,13380.727478999997
2021-09-05,73809.85400496825,929,558,313,14,30486.95,39965.434351,13894.342267
2021-09-06,463613.9286971762,1572,642,403,32,50051.939999999995,41500.683596999996,17042.784470000002
2021-09-07,390061.6187712883,1378,669,354,53,39481.59,44846.572976999996,17631.690278000002
2021-09-08,464324.76624417596,1369,679,322,43,35999.39000000001,47291.128128000004,16029.730906
2021-09-09,426050.2517892969,1209,687,333,26,33226.01,48484.925993,14618.984481
2021-09-10,504345.2395935005,1046,629,244,21,28479.809999999994,50860.246849,12102.540079000002
2021-09-11,172069.91424993591,851,638,297,11,22645.91,51420.14084,14175.185656999998
2021-09-12,144878.76632654344,932,665,381,13,25995.49,47718.543808,14426.890588
2021-09-13,392750.7580211897,1429,626,398,27,39661.93,44989.66079995459,16773.559393
2021-09-14,514370.5768000508,1572,684,363,16,42561.880000000005,49663.182092954594,16692.846653
2021-09-15,460822.06156939175,1444,709,354,25,43179.84,47742.577703954594,17578.135788
2021-09-16,443344.2253321771,1320,591,269,21,43118.09,48232.17705599999,15059.758212000004
2021-09-17,583264.2059297829,993,520,322,23,36606.920000000006,43033.171343,17466.959242999998
2021-09-18,170946.6574095729,862,522,328,9,26886.43,43998.253704,17993.285188
2021-09-19,94850.96826799412,1077,583,380,12,36370.21000000001,43062.537703999995,16645.079468999997
2021-09-20,575893.3359018478,1521,533,340,16,53754.29,40592.575761,17870.886531999997
2021-09-21,454062.99782527593,1445,551,302,30,51855.23999999999,43075.385631,17054.361549
2021-09-22,503725.90856489306,1437,531,338,17,51243.19,42340.310925,17381.183975
2021-09-23,434340.44928244245,1362,520,280,20,46448.42,42225.874620999995,17491.002738
2021-09-24,512078.3725597019,1021,437,250,13,35527.65,41114.366553,17962.256758
2021-09-25,202929.68476293737,776,467,276,19,26220.829999999998,43383.332553,15514.513713
2021-09-26,199911.7481351094,1048,551,312,14,33747.42999999999,41969.635319,15386.476171999999
2021-09-27,722074.2583842252,1399,514,297,22,50867.86,38185.313502000005,19005.563070999997
2021-09-28,553878.9345552586,1382,522,323,16,49860.90999999999,41563.89470299999,20587.29137
2021-09-29,612390.9986494185,1446,519,292,13,46677.78,42949.584483,18965.530262999997
2021-09-30,833395.5226075333,1295,495,327,27,41333.240000000005,40017.750465,18891.987703
2021-10-01,404439.46028893185,1003,436,367,18,33049.829999999994,37056.394142000005,22580.552364000003
2021-10-02,168551.61248027583,796,466,421,10,25616.73,40396.62741200001,21487.440398
2021-10-03,80166.75227867662,1072,494,416,20,33391.380000000005,41198.035097,19563.566749999998
2021-10-04,460617.1442199501,1444,330,265,21,48315.280000000006,26856.101848000002,12833.280213000002
2021-10-05,554340.0125317668,1531,676,475,22,44838.42,48104.44273,22905.872423
2021-10-06,578240.880685064,1485,783,520,27,43636.66,53734.115721,23401.742028000004
2021-10-07,583744.2106747183,1335,879,476,22,40566.590000000004,54661.777646,24824.011495000002
2021-10-08,563364.0810222584,1152,860,453,19,34250.28999999999,52015.864869,25744.280417
2021-10-09,165895.5443310406,896,845,358,15,26851.629999999997,60014.887893,24153.409499999994
2021-10-10,209651.034464697,1011,887,459,29,32507.489999999998,55703.135286000004,21033.522739000007
2021-10-11,668663.4171184637,1275,799,351,36,45155.69,50891.624588,21501.761561000007
2021-10-12,564519.0981825432,1371,874,351,25,43316.28,52433.89932599999,21995.201211
2021-10-13,575763.7320248683,1504,802,287,34,43154.49999999999,54116.310651,21341.882245
2021-10-14,704330.2623852189,1249,895,347,23,37529.16,61299.34702100001,20420.058338000003
2021-10-15,742496.441086912,1102,860,282,32,31992.85,62568.240727,19220.183599999997
2021-10-16,269380.96146464546,846,880,345,17,24113.069999999996,65112.816608,19833.828252
2021-10-17,104787.88080662281,1033,946,391,19,29440.920000000006,65389.626548,19806.674781
2021-10-18,733021.6680136498,1548,832,486,27,46887.80000000002,60763.11552299999,22479.576598999996
2021-10-19,594342.7463225406,1546,869,608,31,49799.04,60781.513076,27345.864392000003
2021-10-20,787727.0263222506,1612,909,532,41,48609.04,62265.322664,26214.630007999996
2021-10-21,653827.8683435891,1429,813,516,24,43229.020000000004,62390.81017399999,26783.559523000004
2021-10-22,592597.337553668,1046,715,409,16,35206.299999999996,62590.700234,26980.446632000003
2021-10-23,267859.262773724,894,761,369,14,28471.569999999996,67106.854939,27570.941692
2021-10-24,165495.64318047737,1034,810,433,25,33669.27,68455.56070599999,27197.514352
2021-10-25,764647.3680370599,1659,780,464,39,58948.21000000001,66912.31499500001,28207.340033999993
2021-10-26,571309.0609773375,1526,948,450,28,56182.47,71668.856518,25368.994006999998
2021-10-27,736577.0156507159,1439,970,431,23,53778.26,73324.67912399999,24111.989533
2021-10-28,609053.3310126709,1283,963,429,32,50272.399999999994,79646.850813,24474.953383
2021-10-29,889799.6669283132,946,912,411,27,38491.17,80819.974579,26167.058673
2021-10-30,289233.4390812887,729,818,455,14,24107.559999999998,78980.852133,29313.251304999998
2021-10-31,188754.56134783302,731,883,469,21,25019.059999999998,82883.76502999998,29244.822707999996
2021-11-01,475865.52220351406,1116,1038,423,28,38620.15,84517.499733,27245.976721000003
2021-11-02,714860.5574648116,1445,897,530,36,50020.9,78250.879781,33947.151691
2021-11-03,665426.0248405321,1593,923,511,35,57505.91,75784.100545,34066.81950400001
2021-11-04,692628.5095160403,1587,886,490,27,54607.74999999999,75589.50290600001,33195.788109
2021-11-05,788096.2558515506,1194,860,387,37,45649.19,79538.24611000001,26081.528663000005
2021-11-06,326522.6931923225,888,867,330,24,34495.08,83962.678711,23041.620322999996
2021-11-07,186138.20234961604,1300,882,425,24,48025.70999999999,82162.96074899999,26285.864736
2021-11-08,930513.2071232824,1859,971,442,33,74955.35,76885.885201,28683.545274999997
2021-11-09,769338.1147867473,1819,1032,510,34,71760.85,79123.849457,31974.619652999998
2021-11-10,921111.9030455971,1752,931,466,39,66542.98000000001,80482.688315,31367.199099999998
2021-11-11,894561.3701556202,1618,796,454,38,61880.64,81352.41992700001,28385.233134000002
2021-11-12,823398.4030242321,1347,856,399,23,51019.94000000001,84338.47941300001,27995.330776000003
2021-11-13,365932.7632787538,985,943,451,27,38733.48,88697.840704,29358.349488
2021-11-14,231300.8170669439,1325,974,453,36,51800.95999999999,85439.076356,28260.682915999998
2021-11-15,950831.6037092295,1895,967,458,37,73361.76999999999,83726.55444300002,28620.564293999996
2021-11-16,946817.7245895816,1789,956,429,41,68792.34,87870.43115599999,28919.409452
2021-11-17,869548.9367028532,1779,1005,455,34,67584.92000000001,87803.698361,31575.069680999986
2021-11-18,1008640.7436399539,1573,947,391,39,67303.7,85397.458063,32324.378635
2021-11-19,712748.546743064,1151,820,287,25,46011.99,87321.75901200002,27329.647775000005
2021-11-20,352989.295288863,868,896,385,27,26716.23,92250.08387100001,31377.587083
2021-11-21,267983.2871835849,1139,1029,458,29,37063.729999999996,92396.22603600001,30374.139990000003
2021-11-22,941762.4999794967,1579,1094,491,41,36800.28999999999,89635.622325,34589.674137999995
2021-11-23,898487.6567934039,1417,1152,501,34,38770.6,93506.523361,35218.483426
2021-11-24,1042687.7569330966,1614,1160,484,34,51927.42999999999,95266.833272,32674.251240000005
2021-11-25,1025060.3965702812,1509,1235,454,22,48100.34,98661.49232399999,32423.375227000004
2021-11-26,1147338.5168153278,1172,1018,354,22,38755.71,101513.020877,30233.234722000016
2021-11-27,632366.9785939232,1007,1043,360,26,31696.21,95285.721647,28505.420988000005
2021-11-28,425577.8498624227,1313,1159,421,29,47699.329999999994,93281.81060900001,29947.019783000003
2021-11-29,1419716.4972227167,1860,1050,452,33,74458.84,100138.220309,35824.613832
2021-11-30,1371709.7098993978,1821,1091,462,31,73085.93000000002,80215.243836,32592.932314
2021-12-01,587906.6923487799,1734,1079,488,31,72021.09999999999,78738.118757,31824.271235
2021-12-02,685816.3777835942,1648,1027,438,22,67267.2,80662.247221,30341.471187000003
2021-12-03,997950.2423469599,1293,1051,371,21,53055.969999999994,84553.807591,29788.029041999995
2021-12-04,291938.47077175294,1071,1102,404,31,40736.14,87302.702271,29837.779283999997
2021-12-05,130855.18056837244,1205,1112,448,25,48014.78,87496.55905800001,33069.096209999996
2021-12-06,743816.480528573,1613,1039,505,22,69591.91,83682.76207999999,35775.23531499999
2021-12-07,646091.4892028482,1531,1067,521,38,67550.42,85488.735076,34095.788403
2021-12-08,633972.9804393474,1606,1122,375,34,66052.34000000001,87019.005241,30725.583123000004
2021-12-09,606414.0167986233,1631,1012,478,27,67014.71999999999,83144.73890899999,33164.665451
2021-12-10,674499.6897828181,1289,990,380,28,55281.46000000001,82046.87409099998,28715.815798999996
2021-12-11,395910.73228039045,1034,950,346,13,41993.52,78558.49200200001,28331.298729999995
2021-12-12,176764.57248360815,1186,1023,455,30,52158.83,77954.14572800002,29933.11856399999
2021-12-13,823761.427231968,1609,903,433,21,74907.07,74308.41953200001,32823.612243
2021-12-14,683618.490682665,1522,869,423,24,75393.70000000001,76315.295018,33333.126202
2021-12-15,770765.6869140324,1547,980,384,24,70826.05000000002,80081.34792899998,30339.197034000004
2021-12-16,684255.9806790801,1369,1036,453,24,62131.91,82628.73008600001,29163.366265999997
2021-12-17,527781.9245063158,1163,894,357,18,50723.83,82814.034593,28425.335039000005
2021-12-18,305716.8933804023,941,753,393,13,35407.82,80152.800613,33950.587634999996
2021-12-19,178387.64029273723,981,823,421,8,39897.619999999995,79483.798418,33154.868126999994
2021-12-20,795294.9491035626,1220,691,390,17,54928.98999999999,73042.475354,29347.354058000004
2021-12-21,688445.949727388,1115,653,392,20,45690.84,63854.80152099999,28714.086842000004
2021-12-22,605078.5630794808,925,615,369,18,38630.71,58283.557754,27260.848863
2021-12-23,604967.7213613228,781,491,285,12,29632.569999999996,45843.735867,23124.532189999998
2021-12-24,211366.15897573682,566,431,270,6,19285.739999999998,42973.810096,19517.085769999998
2021-12-25,31798.111282593105,560,489,280,7,18884.940000000002,45033.461992000004,18594.273134
2021-12-26,53592.3,711,551,357,20,26417.620000000003,44556.869697999995,19013.574329
2021-12-27,382860.61591081053,982,548,290,29,35895.64,41856.230389000004,18039.189609
2021-12-28,434645.31887566735,928,514,312,23,35992.54000000001,39871.183095,16887.228106
2021-12-29,592716.5831457127,954,484,254,17,32956.82000000001,39620.767535,15791.71859
2021-12-30,528982.3584391912,771,480,239,19,29501.78,38112.617463999995,15099.402800999997
2021-12-31,284404.55629576696,465,401,201,4,17454.02,37959.042795,13820.424212
2022-01-01,33464.14696455742,624,412,246,12,22970.520000000004,38873.60433999999,16040.833304
2022-01-02,36193.11203723753,1111,588,348,12,41402.87999999999,39538.907437,14512.772563000002
2022-01-03,612999.2744385746,1499,633,459,20,54937.09,41096.499208,19019.946916999997
2022-01-04,644756.3918462248,1403,708,437,17,53788.96,46640.973752,20564.647034
2022-01-05,736689.1151492614,1418,683,451,33,51031.81,50545.043754,19303.273403000003
2022-01-06,445719.3296046873,1345,767,440,29,47862.39,52398.40848,19880.726597
2022-01-07,746969.6449065853,1297,643,436,29,49884.100000000006,51434.457620999994,21997.740094
2022-01-08,405400.94260260393,1298,774,419,26,44528.22,55448.687875,19277.860079000002
2022-01-09,129225.9361358386,1609,815,439,28,55236.380000000005,56956.202345000005,18700.867271999996
2022-01-10,1038219.2219385065,1981,697,437,30,71770.83,53172.276678,21883.578001
2022-01-11,708702.5136941515,2120,683,546,50,71699.82999999999,50292.080367999995,25329.738936
2022-01-12,991509.6433818857,2101,746,459,54,69738.04999999999,53449.810289,21997.003983
2022-01-13,1117082.3531666265,1943,708,403,57,66236.81,53440.275541,20870.1941
2022-01-14,1027787.4242486922,1715,565,335,64,60356.92,51549.992666,20285.564103999997
2022-01-15,488969.54080910055,1346,617,294,36,49830.37999999999,56139.10168,19191.299837
2022-01-16,258154.33670287405,1723,743,281,53,59253.020000000004,56940.551440999996,18444.448558999997
2022-01-17,1104823.6925932835,2188,747,344,61,73801.81,53993.92352,19967.085323
2022-01-18,1046354.6365915355,2141,725,346,66,73304.18000000001,59287.730303000004,21067.239118000005
2022-01-19,1144612.2155126547,2167,688,317,54,72396.12,58232.95623799999,21259.785853
2022-01-20,1119335.996960967,1907,586,306,51,63892.350000000006,51055.377518,20351.508998999998
2022-01-21,945984.230823695,1634,557,309,34,52419.34,48358.388106,19964.380939
2022-01-22,514389.1074596115,1341,593,344,36,41866.53,48125.784251000005,22422.533601
2022-01-23,203929.5330110166,1437,669,322,44,48697.28,50738.388281,20371.83627
2022-01-24,1194102.0394044993,2062,616,352,68,71538.62,49292.665742000005,21820.268484
2022-01-25,981902.9241449414,2107,705,336,59,73119.09000000001,52812.513784,20713.144119000004
2022-01-26,1151264.099009464,1965,703,193,40,75729.14,55738.584447999994,14382.393832000002
2022-01-27,1064070.0762301716,1980,593,314,51,77363.25,48013.927369,21973.869402000004
2022-01-28,964899.8175482827,1607,535,296,40,74534.76999999999,47045.223254,20556.170181
2022-01-29,457752.9461154796,1251,558,318,33,57886.51,48326.479999999996,21574.851497999996
2022-01-30,279082.48835553223,1476,576,329,51,65991.66,49231.369999999995,18420.334011
2022-01-31,1565031.8906041614,1894,600,302,62,80086.86,47992.099774999995,20105.150782999997
2022-02-01,1286736.1031240816,2041,605,326,71,83310.87000000001,46382.13723000001,20649.13214514286
2022-02-02,1166676.8132789787,2069,577,356,74,84455.22,44680.34231100001,23014.408137142862
2022-02-03,929710.0609816357,1837,609,364,57,74412.63,45352.18000000001,25652.47975914285
2022-02-04,1143981.7279685366,1634,551,276,53,64488.09,53162.272962999996,22634.346108142854
2022-02-05,398785.5769209384,1183,573,275,36,44212.53,53602.611068,20636.522406142856
2022-02-06,181557.12701165816,1489,651,400,52,50399.83,54360.392936000004,21804.725552142856
2022-02-07,1260012.5237748516,2044,620,351,39,69310.55,52119.07,23510.045073142857
2022-02-08,1008450.4790670172,2002,671,379,56,69806.02999999998,53117.00628499998,25309.169542142852
2022-02-09,1149712.2022460315,1923,710,414,53,66477.38999999997,53757.16481900001,25783.313551142863
2022-02-10,1196366.539035329,1726,740,366,44,61504.45,55928.31485900001,24541.99698414286
2022-02-11,986488.5547836502,1337,690,409,38,47493.18000000001,57602.535936,24628.559523142863
2022-02-12,390154.38769724045,1022,563,381,43,36144.21000000001,60385.537638999995,23332.577936142858
2022-02-13,212418.07379001303,1043,692,406,43,43100.35000000001,59021.310000000005,25618.382443142847
2022-02-14,923864.9241722832,1430,524,311,66,56488.130000000005,55820.45121,27184.503836142863
2022-02-15,1045346.8536108737,1710,655,451,53,58679.199999999975,54893.10334000001,31475.84932414286
2022-02-16,1115308.4403284842,1914,710,498,57,58265.89,55626.63170599999,31719.194290142863
2022-02-17,1099896.197296578,1777,669,495,63,56645.079999999994,56146.036608999995,31899.620575142853
2022-02-18,1003842.6837828837,1401,587,564,69,47926.17999999998,54496.08876800001,34659.470834142856
2022-02-19,428951.3417954379,1193,576,482,39,39144.40000000001,57662.787744999994,33232.348258142854
2022-02-20,208203.17585543467,1489,602,435,55,56063.579999999994,59490.41148299998,30769.38796114285
2022-02-21,1247220.1967678303,2084,627,417,77,85547.85999999999,58246.93419,30796.925886142853
2022-02-22,968600.6155990856,2101,618,463,47,85574.84999999999,59377.72013800001,33233.566259142855
2022-02-23,1155346.2628071834,2083,592,435,33,81621.78,55315.895473,28352.94804614286
2022-02-24,1028596.1177463636,1732,555,389,39,68762.35,52476.366814,29254.364909142856
2022-02-25,1102250.278443136,1518,545,358,37,61178.58,53002.566677,29362.340649142858
2022-02-26,412051.2729203935,1183,540,405,26,48076.439999999995,54443.735859,29110.629406142853
2022-02-27,182328.35197692533,1415,607,414,34,61823.35,52996.303619,29910.345172142857
2022-02-28,1458323.4859305555,2000,561,458,45,85390.65000000001,55258.76340899999,31574.395380142858
2022-03-01,5425.379999999999,48,25,14,0,,,
